Entity,Code,Year, Total population
Afghanistan,AFG,2019, 38.042.000 
Albania,ALB,2019, 2.881.000 
Algeria,DZA,2019, 43.053.000 
American Samoa,ASM,2019, 55.000 
Andorra,AND,2019, 77.000 
Angola,AGO,2019, 31.825.000 
Anguilla,AIA,2019, 15.000 
Antigua and Barbuda,ATG,2019, 97.000 
Argentina,ARG,2019, 44.781.000 
Armenia,ARM,2019, 2.958.000 
Aruba,ABW,2019, 106.000 
Australia,AUS,2019, 25.203.000 
Austria,AUT,2019, 8.955.000 
Azerbaijan,AZE,2019, 10.048.000 
Bahamas,BHS,2019, 389.000 
Bahrain,BHR,2019, 1.641.000 
Bangladesh,BGD,2019, 163.046.000 
Barbados,BRB,2019, 287.000 
Belarus,BLR,2019, 9.452.000 
Belgium,BEL,2019, 11.539.000 
Belize,BLZ,2019, 390.000 
Benin,BEN,2019, 11.801.000 
Bermuda,BMU,2019, 63.000 
Bhutan,BTN,2019, 763.000 
Bolivia,BOL,2019, 11.513.000 
Bonaire Sint Eustatius and Saba,BES,2019, 26.000 
Bosnia and Herzegovina,BIH,2019, 3.301.000 
Botswana,BWA,2019, 2.304.000 
Brazil,BRA,2019, 211.050.000 
British Virgin Islands,VGB,2019, 30.000 
Brunei,BRN,2019, 433.000 
Bulgaria,BGR,2019, 7.000.000 
Burkina Faso,BFA,2019, 20.321.000 
Burundi,BDI,2019, 11.531.000 
Cambodia,KHM,2019, 16.487.000 
Cameroon,CMR,2019, 25.876.000 
Canada,CAN,2019, 37.411.000 
Cape Verde,CPV,2019, 550.000 
Cayman Islands,CYM,2019, 65.000 
Central African Republic,CAF,2019, 4.745.000 
Chad,TCD,2019, 15.947.000 
Channel Islands,OWID_CIS,2019, 172.000 
Chile,CHL,2019, 18.952.000 
China,CHN,2019, 1.433.784.064 
Colombia,COL,2019, 50.339.000 
Comoros,COM,2019, 851.000 
Congo,COG,2019, 5.381.000 
Cook Islands,COK,2019, 18.000 
Costa Rica,CRI,2019, 5.048.000 
Cote d'Ivoire,CIV,2019, 25.717.000 
Croatia,HRV,2019, 4.130.000 
Cuba,CUB,2019, 11.333.000 
Curacao,CUW,2019, 163.000 
Cyprus,CYP,2019, 1.199.000 
Czechia,CZE,2019, 10.689.000 
Democratic Republic of Congo,COD,2019, 86.791.000 
Denmark,DNK,2019, 5.772.000 
Djibouti,DJI,2019, 974.000 
Dominica,DMA,2019, 72.000 
Dominican Republic,DOM,2019, 10.739.000 
Ecuador,ECU,2019, 17.374.000 
Egypt,EGY,2019, 100.388.000 
El Salvador,SLV,2019, 6.454.000 
Equatorial Guinea,GNQ,2019, 1.356.000 
Eritrea,ERI,2019, 3.497.000 
Estonia,EST,2019, 1.326.000 
Eswatini,SWZ,2019, 1.148.000 
Ethiopia,ETH,2019, 112.079.000 
Faeroe Islands,FRO,2019, 49.000 
Falkland Islands,FLK,2019, 3.000 
Fiji,FJI,2019, 890.000 
Finland,FIN,2019, 5.532.000 
France,FRA,2019, 65.130.000 
French Guiana,GUF,2019, 291.000 
French Polynesia,PYF,2019, 279.000 
Gabon,GAB,2019, 2.173.000 
Gambia,GMB,2019, 2.348.000 
Georgia,GEO,2019, 3.997.000 
Germany,DEU,2019, 83.517.000 
Ghana,GHA,2019, 30.418.000 
Gibraltar,GIB,2019, 34.000 
Greece,GRC,2019, 10.473.000 
Greenland,GRL,2019, 57.000 
Grenada,GRD,2019, 112.000 
Guadeloupe,GLP,2019, 400.000 
Guam,GUM,2019, 167.000 
Guatemala,GTM,2019, 17.581.000 
Guinea,GIN,2019, 12.771.000 
Guinea-Bissau,GNB,2019, 1.921.000 
Guyana,GUY,2019, 783.000 
Haiti,HTI,2019, 11.263.000 
Honduras,HND,2019, 9.746.000 
Hong Kong,HKG,2019, 7.436.000 
Hungary,HUN,2019, 9.685.000 
Iceland,ISL,2019, 339.000 
India,IND,2019, 1.366.418.048 
Indonesia,IDN,2019, 270.625.984 
Iran,IRN,2019, 82.914.000 
Iraq,IRQ,2019, 39.310.000 
Ireland,IRL,2019, 4.882.000 
Isle of Man,IMN,2019, 85.000 
Israel,ISR,2019, 8.519.000 
Italy,ITA,2019, 60.550.000 
Jamaica,JAM,2019, 2.948.000 
Japan,JPN,2019, 126.860.000 
Jordan,JOR,2019, 10.102.000 
Kazakhstan,KAZ,2019, 18.551.000 
Kenya,KEN,2019, 52.574.000 
Kiribati,KIR,2019, 118.000
Kosovo,KOS,2019, 1.873.000 
Kuwait,KWT,2019, 4.207.000 
Kyrgyzstan,KGZ,2019, 6.416.000 
Laos,LAO,2019, 7.169.000 
Latvia,LVA,2019, 1.907.000 
Lebanon,LBN,2019, 6.856.000 
Lesotho,LSO,2019, 2.125.000 
Liberia,LBR,2019, 4.937.000 
Libya,LBY,2019, 6.777.000 
Liechtenstein,LIE,2019, 38.000 
Lithuania,LTU,2019, 2.760.000 
Luxembourg,LUX,2019, 616.000 
Macao,MAC,2019, 640.000 
Madagascar,MDG,2019, 26.969.000 
Malawi,MWI,2019, 18.629.000 
Malaysia,MYS,2019, 31.950.000 
Maldives,MDV,2019, 531.000 
Mali,MLI,2019, 19.658.000 
Malta,MLT,2019, 440.000 
Marshall Islands,MHL,2019, 59.000 
Martinique,MTQ,2019, 376.000 
Mauritania,MRT,2019, 4.526.000 
Mauritius,MUS,2019, 1.270.000 
Mayotte,MYT,2019, 266.000 
Mexico,MEX,2019, 127.576.000 
Micronesia (country),FSM,2019, 114.000 
Moldova,MDA,2019, 4.043.000 
Monaco,MCO,2019, 39.000 
Mongolia,MNG,2019, 3.225.000 
Montenegro,MNE,2019, 628.000 
Montserrat,MSR,2019, 5.000 
Morocco,MAR,2019, 36.472.000 
Mozambique,MOZ,2019, 30.366.000 
Myanmar,MMR,2019, 54.045.000 
Namibia,NAM,2019, 2.495.000 
Nauru,NRU,2019, 11.000 
Nepal,NPL,2019, 28.609.000 
Netherlands,NLD,2019, 17.097.000 
New Caledonia,NCL,2019, 283.000 
New Zealand,NZL,2019, 4.783.000 
Nicaragua,NIC,2019, 6.546.000 
Niger,NER,2019, 23.311.000 
Nigeria,NGA,2019, 200.964.000 
Niue,NIU,2019, 2.000 
North Korea,PRK,2019, 25.666.000 
North Macedonia,MKD,2019, 2.083.000 
Northern Mariana Islands,MNP,2019, 57.000 
Norway,NOR,2019, 5.379.000 
Oman,OMN,2019, 4.975.000 
Pakistan,PAK,2019, 216.564.992 
Palau,PLW,2019, 18.000 
Palestine,PSE,2019, 4.981.000 
Panama,PAN,2019, 4.246.000 
Papua New Guinea,PNG,2019, 8.776.000 
Paraguay,PRY,2019, 7.045.000 
Peru,PER,2019, 32.510.000 
Philippines,PHL,2019, 108.117.000 
Poland,POL,2019, 37.888.000 
Portugal,PRT,2019, 10.226.000 
Puerto Rico,PRI,2019, 2.933.000 
Qatar,QAT,2019, 2.832.000 
Reunion,REU,2019, 889.000 
Romania,ROU,2019, 19.365.000 
Russia,RUS,2019, 145.872.000 
Rwanda,RWA,2019, 12.627.000 
Saint Helena,SHN,2019, 6.000 
Saint Kitts and Nevis,KNA,2019, 53.000 
Saint Lucia,LCA,2019, 183.000 
Saint Martin (French part),MAF,2019, 38.000 
Saint Pierre and Miquelon,SPM,2019, 6.000 
Saint Vincent and the Grenadines,VCT,2019, 111.000 
Samoa,WSM,2019, 197.000 
San Marino,SMR,2019, 34.000 
Sao Tome and Principe,STP,2019, 215.000 
Saudi Arabia,SAU,2019, 34.269.000 
Senegal,SEN,2019, 16.296.000 
Serbia,SRB,2019, 8.772.000 
Seychelles,SYC,2019, 98.000 
Sierra Leone,SLE,2019, 7.813.000 
Singapore,SGP,2019, 5.804.000 
Sint Maarten (Dutch part),SXM,2019, 42.000 
Slovakia,SVK,2019, 5.457.000 
Slovenia,SVN,2019, 2.079.000 
Solomon Islands,SLB,2019, 670.000 
Somalia,SOM,2019, 15.443.000 
South Africa,ZAF,2019, 58.558.000 
South Korea,KOR,2019, 51.225.000 
South Sudan,SSD,2019, 11.062.000 
Spain,ESP,2019, 46.737.000 
Sri Lanka,LKA,2019, 21.324.000 
Sudan,SDN,2019, 42.813.000 
Suriname,SUR,2019, 581.000 
Sweden,SWE,2019, 10.036.000 
Switzerland,CHE,2019, 8.591.000 
Syria,SYR,2019, 17.070.000 
Taiwan,TWN,2019, 23.774.000 
Tajikistan,TJK,2019, 9.321.000 
Tanzania,TZA,2019, 58.005.000 
Thailand,THA,2019, 69.626.000 
Timor,TLS,2019, 1.293.000 
Togo,TGO,2019, 8.082.000 
Tokelau,TKL,2019, 1.000 
Tonga,TON,2019, 104.000 
Trinidad and Tobago,TTO,2019, 1.395.000 
Tunisia,TUN,2019, 11.695.000 
Turkey,TUR,2019, 83.430.000 
Turkmenistan,TKM,2019, 5.942.000 
Turks and Caicos Islands,TCA,2019, 38.000 
Tuvalu,TUV,2019, 12.000 
Uganda,UGA,2019, 44.270.000 
Ukraine,UKR,2019, 43.994.000 
United Arab Emirates,ARE,2019, 9.771.000 
United Kingdom,UK,2019, 67.530.000 
United States,USA,2019, 329.064.992 
United States Virgin Islands,VIR,2019, 105.000 
Uruguay,URY,2019, 3.462.000 
Uzbekistan,UZB,2019, 32.982.000 
Vanuatu,VUT,2019, 300.000 
Vatican,VAT,2019, 1.000 
Venezuela,VEN,2019, 28.516.000 
Vietnam,VNM,2019, 96.462.000 
Wallis and Futuna,WLF,2019, 11.000 
Western Sahara,ESH,2019, 582.000 
Yemen,YEM,2019, 29.162.000 
Zambia,ZMB,2019, 17.861.000 
Zimbabwe,ZWE,2019, 14.645.000 
